id_recurso	Codigo 	denominacion 	otra_denominacion	dominio	subcategoria	descripcion	estado_conservacion	estilo_arquitectonico	declaratoria	decreto 
A.5-1	A-05	Antigua Capitanía de Puerto		Patrimonio Cultural y Natural	Arquitectura 	"Parte del paisaje urbano del Centro Histótico de la provincia. Es un edificio construido en madera, cobre pilotes de concreto, es uno de los pocos ejemplos de arquitectura caribeña de dos niveles. Su configuración en planta sigue la forma de ""L"". Posee un acceso central y una escalera en el extremo norte. Corredor en ""L"" en la primera planta y un balcón en la fachada sur del segundo nivel. Cuenta con elementos ornamentales sencillos como balaustres en barandas, así como puertas y ventanas con molduras decorativas."	Regular	Arquitectura caribeña / Influencia anglo-caribeña	si	24366-C
A.5-2	A-06	Antiguos Edificios United Fruit Company		Patrimonio Cultural y Natural	Arquitectura 	"Edificio de dos niveles, con disposición de planta en ""L"". Estructura de metal, paredes exteriores de ladrillo a tizón y soga. Internamente cuenta con divisiones de madera y bahareque francés. Cubierta a cuatro aguas con monitor. Pendientes pronunciadas y largos aleros. Presenta balcones perimetrales."	Regular	Influencia anglo-caribeña	si	27634-C
A.5-3	A-23	Baptist Church	First Baptist Church	Patrimonio Cultural y Natural	Arquitectura 	s ref	Bueno	Otro: Historicista (revival gótico del Alto victoriano)	no	n/a
A.5-4	A-07	Black Star Line		Patrimonio Cultural y Natural	Arquitectura 	s ref	Desaparecido	Arquitectura caribeña costarricense / Otro (vernáculo)	si	28507-C
A.5-5	A-28	Casa Arguello		Patrimonio Cultural y Natural	Arquitectura 	Edificación de un nivel con cubierta a cuatro aguas. Su distribución interior consta de tres habitaciones, dos de ellas con baño privado, un medio baño y cocina con egreso hacia la parte posterior de la vivienda. Su estructura primaria y secundaria es de madera y está soportada sobre pilotes.	Regular	Arquitectura caribeña costarricense / Otro (vernáculo)	no	n/a
A.5-6	A-08	Casa de la Cultura		Patrimonio Cultural y Natural	Arquitectura 	Edificio de dos niveles con cubierta en hierro galvanizado, pisos de baldosa hidráulica, columnas de concreto armado y paredes de ladrillo. Tiene una composición simétrica, con un volumen central a doble altura con un salón y dos volúmenes laterales de uso comercial.	Regular	Art-decó	si	38244-C
A.5-7	A-09	Casa Episcopal		Patrimonio Cultural y Natural	Arquitectura 	Edificio de dos niveles, construído con ladrillo y concreto armado.	Bueno	Otro: influencia neocolonial 	no	n/a
A.5-8	A-10	Casa Misionera	Casa Misionera de la Iglesia Bautista de Limón	Patrimonio Cultural y Natural	Arquitectura 	Vivienda de 2 pisos, con 8 metros de altura. Cubierta de Hierro Galvanizado a cuatro aguas, pisos y columnas de madera. Cuenta con galería en el segundo nivel y corredor perimetral en el primer nivel. Las circulaciones perimetrales permiten la comunicación entre los aposentos. Los petatillos en la parte superior de las puertas, permiten la ventilación cruzada en el inmueble.	Malo	Arquitecura Caribeña Costarricence	si	30232-C
A.5-9	A-24	Catedral Sagrado Corazón de Jesús	Catedral de Limón 	Patrimonio Cultural y Natural	Arquitectura 	S ref	Bueno	Otro: Brutalista	no	n/a
A.5-10	A-11	Edificio de correos y telégrafos		Patrimonio Cultural y Natural	Arquitectura 	Edificio diseñado por el arquitecto César Rivaflecha Zavala. Consta de dos niveles con distribución simétrica y un corredor perimetral alrededor de un patio interior.Cuenta con 9 metros de altura y cubierta a cuatro aguas de hierro galvanizado. Tiene pisos de madera y muros de ladrillo con carpintería en madera. Ventilación cruzada por puertas y ventanas de las fachadas exteriores e interna gracias a la presencia de petatillos. Cuenta con balcones individuales en las puertas del nivel superior.	Regular	"Otro:  Ecléctico. Mantiene Rasgos de tendendia neoclásica, eocolonial y motivos decorativos ""Art Nouveau"""	si	13055-C-G
